https://www.nytimes.com/section/us|h2|18082018|The New York Times
https://www.nytimes.com/section/us|h2|18082018|Site Search Navigation
https://www.nytimes.com/section/us|h2|18082018|Site Navigation
https://www.nytimes.com/section/us|h2|18082018|Site Mobile Navigation
https://www.nytimes.com/section/us|h2|18082018|
https://www.nytimes.com/section/us|h2|18082018|Highlights
https://www.nytimes.com/section/us|h2|18082018|Stop Saying ‘Mormon,’ Church Leader Says. But Is the Real Name Too Long?
https://www.nytimes.com/section/us|h2|18082018|Vatican Calls Abuses by Pennsylvania Priests ‘Criminal and Morally Reprehensible’
https://www.nytimes.com/section/us|h2|18082018|Georgia Police Dept. Defends Use of Taser on 87-Year-Old Woman
https://www.nytimes.com/section/us|h2|18082018|Bombed by the K.K.K. A Friend of Rosa Parks. At 90, This White Pastor Is Still Fighting.
https://www.nytimes.com/section/us|h2|18082018|Some States Sitting on Piles of Cash, and Cities Want a Cut
https://www.nytimes.com/section/us|h2|18082018|Colorado Baker Sues Governor Over Cake Dispute With Transgender Woman
https://www.nytimes.com/section/us|h2|18082018|He Begged on TV for His Family’s Return. Then He Was Accused of Killing Them.
https://www.nytimes.com/section/us|h2|18082018|Woman vs. Woman: Another Record Is Set for Midterm Elections
https://www.nytimes.com/section/us|h2|18082018|Latest Articles
https://www.nytimes.com/section/us|h2|18082018|Artists Explore a New Canvas: Tennis Courts
https://www.nytimes.com/section/us|h2|18082018|Tax Cuts Are a Hit With One Pivotal G.O.P. Group: Rich Donors
https://www.nytimes.com/section/us|h2|18082018|Trump Accuses Social Media Firms of Discrimination Against Conservatives
https://www.nytimes.com/section/us|h2|18082018|States Rush to Rein In Prescription Costs, and Drug Companies Fight Back
https://www.nytimes.com/section/us|h2|18082018|This E.R. Treats Opioid Addiction on Demand. That’s Very Rare.
https://www.nytimes.com/section/us|h2|18082018|Aretha Franklin Was the Personification of Black Woman Magic
https://www.nytimes.com/section/us|h2|18082018|Truth-Testing Trump’s 250-Plus Attacks on the Russia Inquiry
https://www.nytimes.com/section/us|h2|18082018|In San Francisco, Opioid Addiction Treatment Offered on the Streets
https://www.nytimes.com/section/us|h2|18082018|Mueller Asks for Jail Time for Papadopoulos, Saying He Repeatedly Lied
https://www.nytimes.com/section/us|h2|18082018|Judge Bars Statements Made by Guantánamo Detainees During F.B.I. Interrogations
https://www.nytimes.com/section/us|h2|18082018|The Biggest Stories in American Politics This Week
https://www.nytimes.com/section/us|h2|18082018|Climate Has a Role in Wildfires? No. Wait, Yes.
https://www.nytimes.com/section/us|h2|18082018|Trump’s Plan for Coal Emissions: Let Coal States Regulate Them
https://www.nytimes.com/section/us|h2|18082018|Justice Dept. Backs Suit Accusing Facebook of Violating Fair Housing Act
https://www.nytimes.com/section/us|h2|18082018|David Rothenberg, Whose Father Set Him on Fire in 1983, Dies at 42
https://www.nytimes.com/section/us|h2|18082018|Louis Gignac, Whose Styles Took the Fuss Out of Hair, Dies at 89
https://www.nytimes.com/section/us|h2|18082018|Trump, Elon Musk, Turkey: Your Friday Evening Briefing
https://www.nytimes.com/section/us|h2|18082018|Miss America Slams the Miss America Organization and Gretchen Carlson
https://www.nytimes.com/section/us|h2|18082018|Trump Calls Manafort Trial ‘Sad,’ but Is Quiet on a Possible Pardon
